,Added,,Removed,,
Date,Ticker,Security,Ticker,Security,Reason
"April 5, 2017",IT,Gartner Inc,DNB,Dun & Bradstreet,IT acquiring CEB[8]
"April 4, 2017",DXC,DXC Technology,SWN,Southwestern Energy,"HPE spins off Everett Inc., merged with CSC to form DXC[9][10]"
"March 20, 2017",AMD,Advanced Micro Devices,URBN,Urban Outfitters,Market capitalization changes.[11]
,RJF,Raymond James Financial,FTR,Frontier Communications,
,ARE,Alexandria Real Estate Equities,FSLR,First Solar,
"March 16, 2017",SNPS,Synopsys,HAR,Harman Int'l Industries,Samsung Electronics Co. Ltd. acquired Harman International Industries.[12]
"March 13, 2017",DISH,Dish Network,LLTC,Linear Technology,S&P 500 constituent Analog Devices Inc. (NASD:ADI) acquired Linear Technology.[13]
"March 2, 2017",REG,Regency Centers Corporation,ENDP,Endo International plc,REG acquires EQY[14]
"March 1, 2017",CBOE,CBOE Holdings,PBI,Pitney Bowes Inc,CBOE acquires BATS[14]
"February 28, 2017",INCY,Incyte,SE,Spectra Energy Corp,SE acquired by ENB[14]
"January 5, 2017",IDXX,IDEXX Laboratories,STJ,St. Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[15]
"December 2, 2016",MAA,Mid-America Apartments,OI,Owens-Illinois,Market capitalization changes[16]
,EVHC,Envision Healthcare,LM,Legg Mason,
"September 30, 2016",COTY,"Coty, Inc.",DO,Diamond Offshore Drilling,COTY replaces DO[17]
"September 22, 2016",COO,The Cooper Companies,HOT,Starwood Hotels & Resorts Worldwide Inc,MAR acquires HOT[18]
"September 8, 2016",CHTR,Charter Communications,EMC,EMC Corporation,Dell acquires EMC[19]
"September 6, 2016",MTD,Mettler Toledo,JCI,Johnson Controls Inc,TYC acquires JCI (and becomes new JCI).[20]
"July 5, 2016",FTV,Fortive Corp,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[21]
"July 1, 2016",LNT,Alliant Energy Corp,GAS,AGL Resources,GAS acquired by SO[22]
"July 1, 2016",ALB,Albemarle Corp,TE,TECO Energy,TE acquired by EMA[21]
"June 22, 2016",FBHS,Fortune Brands Home & Security,CVC,Cablevision Systems,CVC acquired by Altice NV[23]
"June 20, 2016",UA-C,Under Armour Class C,,,Under Armour distribution of second class of stock
"June 3, 2016",TDG,TransDigm Group,BXLT,Baxalta Inc,SHPG acquiring BXLT[24]
"May 31, 2016",AJG,Arthur J. Gallagher & Co.,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[25]
"May 23, 2016",LKQ,LKQ Corporation,ARG,Airgas Inc,ARG acquired by Air Liquide[26]
"May 18, 2016",DLR,Digital Realty Trust,TWC,Time Warner Cable,TWC acquired by CHTR[27]
"May 13, 2016",ALK,Alaska Air Group Inc,SNDK,SanDisk Corporation,SNDK acquired by WDC[28]
"May 3, 2016",AYI,Acuity Brands Inc,ADT,ADT Corp,ADT acquired by APO[29]
"April 25, 2016",GPN,Global Payments,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[30]
"April 18, 2016",ULTA,"Ulta Salon, Cosmetics & Fragrance Inc",THC,Tenet Healthcare,Ulta replaces Tenet[31]
"April 4, 2016",FL,Foot Locker Inc,CAM,Cameron International,Schlumberger acquired Cameron[32]
"March 30, 2016",HOLX,Hologic Inc,POM,Pepco Holdings Inc,Exelon Corp acquired Pepco[33]
"March 30, 2016",CNC,Centene Corporation,ESV,Ensco plc,Centene acquired Health Net[33]
"March 7, 2016",UDR,UDR Inc,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[34]
"March 4, 2016",AWK,American Water Works Company Inc,CNX,Consol Energy,AWK replaces CNX[35]
"February 22, 2016",CXO,Concho Resources,PCL,Plum Creek Timber,PCL taken over by WY[36]
"February 1, 2016",CFG,Citizens Financial Group,PCP,Precision Castparts Corp.,CFG replaces PCP[37]
"February 1, 2016",FRT,Federal Realty Investment Trust,BRCM,Broadcom Corporation,FRT replaces BRCM[38]
"January 19, 2016",EXR,Extra Space Storage,CB,Chubb Corp,EXR replaces CB[39]
"January 5, 2016",WLTW,Willis Towers Watson,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[40]
"December 29, 2015",CHD,Church & Dwight,ALTR,Altera Corp,ALTR taken over by INTC[41]
"December 15, 2015",,,CMCSK,Comcast K Corp,CMCSK shares no longer listed[42]
"December 1, 2015",CSRA,CSRA Inc,CSC,Computer Sciences Corp,CSC spins off CSRA[43]
"November 19, 2015",ILMN,Illumina Inc,SIAL,Sigma-Aldrich Corp,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[44]
"November 18, 2015",SYF,Synchrony Financial,GNW,Genworth Financial,GE spinning off Synchrony Financial[45]
"November 2, 2015",HPE,Hewlett Packard Enterprise,HCBK,Hudson City Bancorp Inc,HPQ spins off HPE[46]
"October 7, 2015",VRSK,Verisk Analytics,JOY,Joy Global,Market capitalization change.[47]
"September 18, 2015",CMCSK,Comcast Class K Special,,,Share class methodology change[48]
,FOX,Twenty-First Century Fox Class B,,,
,NWS,News Corporation Class B,,,
"September 2, 2015",UAL,United Continental Holdings,HSP,Hospira Inc,Hospira taken over[49]
"August 28, 2015",ATVI,Activision Blizzard,PLL,Pall Corp,Pall taken over[50]
"July 29, 2015",SIG,Signet Jewelers,DTV,DirecTV,DirectTV acquired by AT&T[51]
"July 20, 2015",PYPL,PayPal,NE,Noble Corp,PayPal Spun off by eBay[52]
"July 8, 2015",AAP,Advance Auto Parts,FDO,Family Dollar Stores Inc.,Family Dollar Acquired.[53]
"July 6, 2015",KHC,Kraft Heinz,KRFT,Kraft Foods Group,Kraft merger with Heinz.[54]
"July 2, 2015",CPGX,Columbia Pipeline Group,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[55]
"July 1, 2015",JBHT,J. B. Hunt,TEG,Integrys Energy Group Inc.,Integris taken over.[56]
"July 1, 2015",BXLT,Baxalta,QEP,QEP Resources,Baxalta spun off by Baxter.[57]
"June 11, 2015",QRVO,Qorvo,LO,Lorillard Inc.,Lorillard Inc. gets acquired.[58]
"April 7, 2015",O,Realty Income Corporation,WIN,Windstream Holdings Inc,Market capitalization change.[59]
"March 23, 2015",AAL,American Airlines Group,AGN,"Allergan, Inc","Allergan acquired by Actavis plc (and changed name to Allergan, pl.[60]"
"March 23, 2015",EQIX,Equinix,DNR,Denbury Resources,Market Capitalization Changes.[61]
,SLG,SL Green Realty,NBR,Nabors Industries,
,HBI,Hanesbrands,AVP,Avon Products,
"March 18, 2015",HSIC,Henry Schein,CFN,Carefusion,Carefusion acquired by Becton Dickinson[62]
"March 12, 2015",SWKS,Skyworks Solutions Inc.,PETM,PetSmart Inc.,PetSmart acquired by private equity consortium[63]
"January 27, 2015",HCA,HCA Holdings,SWY,Safeway Inc,Safeway acquired by private equity consortium[64]
"January 27, 2015",ENDP,Endo International,COV,Covidien,Covidien acquired by Medtronic[65]
"December 5, 2014",RCL,Royal Caribbean Cruises,BMS,Bemis Company,Market cap changes[66]
"November 5, 2014",LVLT,Level 3 Communications,JBL,Jabil Circuit,Market cap changes[67]
"September 20, 2014",URI,United Rentals,BTU,Peabody Energy,Market cap changes[68]
,UHS,Universal Health Services,GHC,Graham Holdings,
"August 18, 2014",MNK,Mallinckrodt Plc,RDC,Rowan Companies Plc,Market cap changes[69]
"August 6, 2014",DISCK,Discovery Communications,,,Class C share distribution[70]
"July 2, 2014",MLM,Martin Marietta Materials,X,United States Steel Corporation,Market capitalization changes[71]
"July 1, 2014",AMG,Affiliated Managers Group,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[72]
"June 20, 2014",XEC,Cimarex Energy,IGT,International Game Technology,Market capitalization changes[73]
"May 8, 2014",AVGO,Avago Technologies,LSI,LSI Corporation,Avago acquires LSI[74]
"May 1, 2014",UA,Under Armour,BEAM,Beam Inc.,Beam acquired by Suntory[75]
"May 1, 2014",NAVI,Navient,SLM,SLM Corporation,Navient Spun off from SLM[75]
"April 3, 2014",GOOGL,Google Inc.,,,Google Class C share distribution[76]
"April 2, 2014",ESS,Essex Property Trust Inc,CLF,Cliffs Natural Resources,Market capitalization changes[77]
"March 21, 2014",GMCR,Keurig Green Mountain,WPX,"WPX Energy, Inc.",Market capitalization changes[78]
"January 24, 2014",TSCO,Tractor Supply Company,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[79]
"December 21, 2013",ADS,Alliance Data Systems,ANF,Abercrombie & Fitch,Market capitalization changes[80]
,MHK,Mohawk Industries,JDSU,JDS Uniphase,
,FB,Facebook,TER,Teradyne,
"December 10, 2013",GGP,General Growth Properties,MOLX,Molex Inc.,MOLX acquired by Koch Industries[81]
"December 2, 2013",ALLE,Allegion,JCP,J.C. Penney,Allegion spun off by Ingersoll Rand[82]
"November 13, 2013",KORS,Michael Kors,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext[83]
"October 29, 2013",RIG,Transocean,DELL,"Dell, Inc.",Founder Michael Dell and Silver Lake Partners acquired Dell.[84]
"September 20, 2013",VRTX,Vertex Pharmaceuticals,AMD,Advanced Micro Devices,Market capitalization changes[85]
,AME,Ametek,SAIC,SAIC,
"September 10, 2013",DAL,Delta Air Lines,BMC,BMC Software,BMC taken private by consortium[86]
"July 8, 2013",NLSN,Nielsen Holdings,S,Sprint Nextel Corp.,Softbank consortium purchase results in public float below 50%[87]
"June 28, 2013",FOXA,21st Century Fox,APOL,Apollo Group Inc.,Apollo Group's market cap more representative of a mid-cap[88]
"June 21, 2013",ZTS,Zoetis,FHN,First Horizon,Zoetis spun off by Pfizer[89]
"June 6, 2013",GM,General Motors,HNZ,H. J. Heinz Company,HNZ acquired by consortium[90]
"May 23, 2013",KSU,Kansas City Southern,DF,Dean Foods,DF too small after spinoff of White Wave Foods[91]
"May 8, 2013",MAC,Macerich,CVH,Coventry Health Care,Acquired by Aetna (AET)[92]
"April 30, 2013",REGN,Regeneron,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[93]
"February 15, 2013",PVH,PVH Corp.,BIG,Big Lots Inc.,Market capitalization changes[94]
"December 31, 2012",ABBV,AbbVie,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[95]
"December 21, 2012",DLPH,Delphi Automotive,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[96]
"December 11, 2012",GRMN,Garmin Ltd.,RRD,R.R. Donnelley,Market capitalization changes[97]
"December 3, 2012",DG,Dollar General,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[98]
"October 10, 2012",PETM,"PetSmart, Inc.",SUN,Sunoco Inc.,Acquired by Energy Transfer Partners (ETP)[99]
"October 2, 2012",KRFT,Kraft Foods Group,ANR,Alpha Natural Resources,Kraft split into two companies[100]
"October 1, 2012",ADT,ADT Corp,LXK,Lexmark Int'l Inc,Tyco spun off ADT[101]
"October 1, 2012",PNR,Pentair Ltd.,DV,"DeVry, Inc.",Tyco spin-off merged w/Pentair[101]
"September 5, 2012",LYB,LyondellBasell,SHLD,Sears Holding Corporation,SHLD below public float threshold[102]
"July 31, 2012",ESV,Ensco plc,GR,Goodrich Corporation,Acquired by United Technologies (UTX)[103]
"July 2, 2012",STX,Seagate Technology,PGN,Progress Energy Inc,Acquired by Duke Energy (DUK)[104]
"June 29, 2012",MNST,Monster Beverage,SLE,Sara Lee Corp.,Split up of Sara Lee[105]
"June 5, 2012",LRCX,Lam Research,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[106]
"May 21, 2012",ALXN,Alexion Pharmaceuticals,MMI,Motorola Mobility,Acquired by Google (GOOG)[107]
"May 17, 2012",KMI,Kinder Morgan,EP,El Paso Corp.,Acquired by Kinder Morgan (KMI)[108]
"April 23, 2012",PSX,Phillips 66,SVU,Supervalu Inc.,ConocoPhillips spun off Phillips 66[109]
"April 3, 2012",FOSL,"Fossil, Inc.",MHS,Medco Health Solutions Inc.,Acquired by Express Scripts (ESRX)[110]
"March 13, 2012",CCI,Crown Castle International Corp.,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[111]
"December 31, 2011",WPX,"WPX Energy, Inc.",CPWR,Compuware,Market capitalization changes[112]
"December 20, 2011",TRIP,TripAdvisor Inc.,TLAB,Tellabs Inc.,Expedia Inc. spun off TripAdvisor Inc.[113]
"December 16, 2011",BWA,BorgWarner Inc.,AKS,AK Steel Holding Corp.,Market capitalization changes[114]
,PRGO,Perrigo Co.,MWW,Monster Worldwide Inc.,
,DLTR,Dollar Tree Inc.,WFR,MEMC Electronic Materials Inc.,
"December 12, 2011",GAS,AGL Resources Inc.,GAS,Nicor Inc.,"Nicor acquired by AGL, which retained the GAS ticker.[115]"
"November 18, 2011",CBE,Cooper Industries,JNS,Janus Capital Group,"Janus Capital Group’s market capitalization is less than $1.2 billion
and is no longer representative of the large cap market space.[116]"
"October 31, 2011",XYL,Xylem Inc.,ITT,ITT Corp.,Spun off from ITT Corp.[117]
"October 14, 2011",TEL,TE Connectivity Ltd.,CEPH,Cephalon Inc.,Acquired by Teva Pharmaceutical Industries (TEVA).[118]
"September 23, 2011",MOS,The Mosaic Company,NSM,National Semiconductor Corp.,Acquired by Texas Instruments (TXN).[119]
"July 5, 2011",ACN,Accenture plc,MI,Marshall & Iisley Corp.,Marshall & Iisley is being bought by Bank of Montreal[120]
"June 30, 2011",MPC,Marathon Petroleum Corp,RSH,RadioShack Corp.,Market capitalization adjustments.[121]
"June 1, 2011",ANR,"Alpha Natural Resources, Inc.",MEE,Massey Energy Company,"Alpha Natural Resources is acquiring Massey Energy in a deal expected to be
completed on or about that date pending final approvals.[122]"
"April 27, 2011",CMG,Chipotle,NOVL,"Novell, Inc.",Acquired by private equity firms.[123]
"April 1, 2011",BLK,BlackRock,GENZ,Genzyme Corp.,Acquired by Sanofi-aventis (SNY)[124]
"March 31, 2011",EW,Edwards Lifesciences,Q,Qwest Communications,Acquired by CenturyLink[125]
"February 28, 2011",COV,Covidien Plc,MFE,McAfee Inc.,Acquired by Intel Corp. (INTC)[126]
"February 25, 2011",JOY,Joy Global Inc.,AYE,Allegheny Energy Inc.,Acquired by First Energy (FE).[127]
"December 17, 2010",CVC,Cablevision Systems Corp.,KG,King Pharmaceuticals Inc.,Acquired by Pfizer Inc. (PFE).[128]
"December 17, 2010",FFIV,F5 Networks Inc.,EK,Eastman Kodak Co.,Market Cap changes.[128]
,NFLX,Netflix Inc.,ODP,Office Depot Inc.,
,NFX,Newfield Exploration Co.,NYT,The New York Times Co.,
"August 26, 2010",TYC,Tyco International Ltd.,SII,Smith International Inc.,Acquired by Schlumberger Ltd. (SLB)[129]
